-- Merging decision tree log ---
manifest
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\8ffde5da4f8d775ce7442bd38eb1eb08\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\8ffde5da4f8d775ce7442bd38eb1eb08\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\03d8b7bd0673ac63859d39fac907c12c\transformed\expo.modules.lineargradient-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\03d8b7bd0673ac63859d39fac907c12c\transformed\expo.modules.lineargradient-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\b3d40c590094203b6dea43fa61992bc1\transformed\expo.modules.linking-8.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\b3d40c590094203b6dea43fa61992bc1\transformed\expo.modules.linking-8.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\braul\.gradle\caches\8.14.3\transforms\12647c0972656ecfb5dfd821a75802ec\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\e15829a1604f68ac2fcae1c4907e5ef1\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\e15829a1604f68ac2fcae1c4907e5ef1\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\5ea4bcbdb3d9f06fae39f31ecfaf952b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\5ea4bcbdb3d9f06fae39f31ecfaf952b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\536af53bb98db2170378403abf1bd956\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\6f2097faa0a576f3b47d46f102dba500\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\6f2097faa0a576f3b47d46f102dba500\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\dbff750e2a29d4cc596d92b5fca15efc\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\dbff750e2a29d4cc596d92b5fca15efc\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\4e3c05b65dd02c640915043efe179ea4\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\4e3c05b65dd02c640915043efe179ea4\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cfc5f8ed620309848ea1b4dbb24400b4\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cfc5f8ed620309848ea1b4dbb24400b4\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\braul\.gradle\caches\8.14.3\transforms\170e556e5dd9d4c22f7174c102321934\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\braul\.gradle\caches\8.14.3\transforms\170e556e5dd9d4c22f7174c102321934\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\2b04a1f779ff51e36fad6c9199f0c2fb\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\2b04a1f779ff51e36fad6c9199f0c2fb\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\c3d2c39534d7294d4c3476955cd398ea\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\c3d2c39534d7294d4c3476955cd398ea\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\dc1ee6da1f94d96cb71bb7c31a97e548\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\dc1ee6da1f94d96cb71bb7c31a97e548\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\05f8df4314426c8e9aeec31d23e83c5a\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\05f8df4314426c8e9aeec31d23e83c5a\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfe9ab2bb0a760dbc2220723462d33eb\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfe9ab2bb0a760dbc2220723462d33eb\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\03b68f1c55e005a1288bf5be031414e9\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\03b68f1c55e005a1288bf5be031414e9\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\8edceaa037903d4b636d86e01264ca47\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\8edceaa037903d4b636d86e01264ca47\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\2a32d5ae024502cf829a9a55e3347dca\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\2a32d5ae024502cf829a9a55e3347dca\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\3d0f4eda2c0b5f138b260275a8979aa3\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\3d0f4eda2c0b5f138b260275a8979aa3\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\09add851ee340cdf090172e6981e8ded\transformed\gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\09add851ee340cdf090172e6981e8ded\transformed\gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\83df2e90418e0a54d38a2e2e0c76a571\transformed\avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\83df2e90418e0a54d38a2e2e0c76a571\transformed\avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\fa73ab14d5ca5dd9873f32ee066979ab\transformed\frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\fa73ab14d5ca5dd9873f32ee066979ab\transformed\frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\19c4a7e5db7750419bcfd64d0a0fbd96\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\19c4a7e5db7750419bcfd64d0a0fbd96\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\758aef3a35c7ea8ed78eba51885b94a8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\758aef3a35c7ea8ed78eba51885b94a8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\2fff305be66159c3d2aae5a5e3735d6c\transformed\avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\2fff305be66159c3d2aae5a5e3735d6c\transformed\avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\2735d102c921cc6fa5072d013becc9c5\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\2735d102c921cc6fa5072d013becc9c5\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\a1f2f77a9e1ad5cf8adf75c3f5245aff\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\a1f2f77a9e1ad5cf8adf75c3f5245aff\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\dfbcd28bdf94e05b9ad7d26fed35059c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\dfbcd28bdf94e05b9ad7d26fed35059c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfb9366ada400c0d291e877d52e9db82\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfb9366ada400c0d291e877d52e9db82\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\36abf1e3508979c26a23af457da0ebaf\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\36abf1e3508979c26a23af457da0ebaf\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\e03539edf55c095fde7a31608bb00efb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\e03539edf55c095fde7a31608bb00efb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\braul\.gradle\caches\8.14.3\transforms\325c0a2f63089001f6c18097fc2f063d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\braul\.gradle\caches\8.14.3\transforms\325c0a2f63089001f6c18097fc2f063d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\723abb120eb6e2ec4af1e11cd59616de\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\723abb120eb6e2ec4af1e11cd59616de\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\7518af55806aac14c4fbdbd563425397\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\7518af55806aac14c4fbdbd563425397\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3d966af33ae3fac78f922829ba919ce8\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3d966af33ae3fac78f922829ba919ce8\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\8c6e29301949ee5df5f67dcfda089cdf\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\8c6e29301949ee5df5f67dcfda089cdf\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4ccabd4deff09425cd304a2620946354\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4ccabd4deff09425cd304a2620946354\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4e69ac4bd52d7f623ae1dffb8caa4286\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4e69ac4bd52d7f623ae1dffb8caa4286\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
